mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label,file_name
-139.56592,82.90757,-5.7034564,33.214043,-13.263159,19.647242,-7.089233,12.901156,-2.9325507,8.482023,-2.8744318,2.0604177,0.29377055,0,normal_noisynormal_101_1305030823364_B.wav
-229.03168,97.62143,33.023235,43.63833,-8.036755,16.986246,-4.8732505,15.630866,-1.3087763,6.5722466,-3.5488648,2.180904,2.311149,0,normal_noisynormal_101_1305030823364_E.wav
-212.33269,107.27,14.295906,26.104742,-21.847849,14.532396,-15.741999,9.734968,-3.5273547,6.730226,-4.2246284,-0.05957521,1.7098547,0,normal_noisynormal_104_1305032492469_A.wav
-203.74088,137.37552,8.274991,28.039608,8.096294,28.695852,-8.935832,10.393892,-2.922178,7.86132,0.39521062,4.0367723,0.49216732,0,normal_noisynormal_105_1305033453095_A.wav
-186.08253,119.1096,25.692886,39.22015,-3.2355573,28.64057,2.5827558,16.94941,0.9948037,9.040695,-0.6492291,6.5132027,-0.5408083,0,normal_noisynormal_105_1305033453095_C.wav
-134.787,126.96286,8.4870205,30.42179,-8.524895,16.985622,-7.5743246,5.0006433,-7.7694936,4.1370263,-5.6729193,-0.4134731,-3.4851463,0,normal_noisynormal_106_1306776721273_A.wav
-242.97919,93.11134,26.453299,28.166708,2.3067274,30.223127,-3.321471,13.343633,-3.0267386,10.843061,2.2193766,4.535191,1.9227384,0,normal_noisynormal_107_1305654946865_A.wav
-178.18779,74.229454,21.280445,31.174906,-8.751207,12.5658245,-2.2477922,16.102917,0.97061104,10.385714,1.3758786,3.5920527,3.5979748,0,normal_noisynormal_108_1305654420093_A.wav
-192.38959,94.89282,29.172329,30.749851,-12.625072,15.518429,-4.280252,15.635957,1.6733387,13.367124,0.6816989,5.7169,3.9969926,0,normal_noisynormal_108_1305654420093_B.wav
-184.84492,130.84093,8.118101,19.020546,-15.122201,22.533316,-0.547418,12.304107,-1.2058831,18.33666,0.8685991,4.1807623,0.09556109,0,normal_noisynormal_109_1305653646620_A.wav
-218.60228,111.400215,15.938889,22.635138,-14.039763,12.973956,-6.8161445,12.128869,-2.2459464,8.240572,-1.5885233,2.9150782,1.6757005,0,normal_noisynormal_109_1305653972028_A.wav
